Image_ID,Grand Total,max,Type
31ZZN31VRB1J1I6XNAS9X9DBA59QRV,6,5,SV
3203J2GC2PK4HSXGZ2GG107218V84Q,6,5,CC
3244QHISK2XKVEPCAXDY38M44I9L04,6,5,IA
32WAV7G6ZOBEE25MHO1EVKD7PUBD3N,6,5,IA
37CCG24EIZSNBY0O0RYFBPCKLTQZRW,6,5,SV
38DNTK7MFN3UAZX8DF8S385AB3E10K,6,5,CC
38LYNH3Q5PUFYTLC9WG1VAJL0LTGM5,6,5,CC
38MNOT6KWIG21RX6PKH1YJB8VKDT05,6,5,CC
3CTCX9NXC67QIV0KKFDEFSMCFTJJLN,6,5,CC
3DBJK6OC3AF4JLMP40JUKZIT4XNYF3,6,5,IF
3DXFGU9SKN7P79WJOTN6EK4MLG3EXS,6,5,IA
3EULM6QNGEDGI0DDZ62WA3R8YV4JXB,6,5,SV
3F0Z1FPMUNWB7D1EFV5M6IVBAHELYR,6,5,CC
3F12ASV6AWHSTTB7IFZKMVGLLVZM46,6,5,VV
3F2SNR5B8MKSI92Q9DG0FV11BKO0HL,6,5,CC
3FKD865UZQBJZ4661LLBINGEMFPMUJ,6,5,CC
3FKD865UZQBJZ4661LLBINGENHPMUO,6,5,CC
3G2I6FODBC43UCDM72LBPP8Z9I0L60,6,5,IF
3GBCJUK5C2GRHG97MHYVG9NBQMOPK9,6,5,IA
3K3X4GGOSLN9WHITSDB41LMDI6SMCK,6,5,CC
3ME56J5KH0A6OHM7NB7LNJZ2KW86CO,6,5,CC
3MHMBB6SGFYXPF5WOO57T0Y1YOLKW9,6,5,IF
3MK14RC5NS9WDGLCZVLGWCZQJ24T6G,6,5,CC
3MXFP9RGE565H89AY0KXMF94YTQB2U,6,5,CC
3NVVDJT9G6OIY2RUWWJCMM9P5JCPXO,6,5,SV
3PBTVBPQ8T2RUQ4LSR4U2IGAMAGLG7,6,5,IA
3PBTVBPQ9UHWF8TU0BNM18QB456LGV,6,5,IA
3R35RPFD8KW5RVQQX9OYA2WSE711PN,6,5,IF
3R39EOJX7B7B0RBVIOI0YF8QUNBFFR,6,5,IF
3R39EOJX7BI6S1MO8YC8O4DE709FF7,6,5,IA
3R7DCNC1NO24TFH8BGUHQFOR9KEUDP_2,6,5,IA
3R8NDUBSE5CRYRKXR6M9AB02Z7L4K5,6,5,CC
3SBA6YTBY276L0SZ55XU5R7VV8FOBP,6,5,IF
3USZNBD0ID5Y2E7UC1NHCD5VH1M51A,6,5,IF
3VKCYEEK5GTFPTFE2CSUAPH4AEKG1E_1,6,5,IA
3VKCYEEK5GTFPTFE2CSUAPH4AEKG1E_2,6,5,IA
3VXAY8PXA67ITFS0HYENNTH6AGPBUQ,6,5,IF
3W718UE9EUVUJGAIW7WCSAJ232S8KV,6,5,SV
3X3BKUX7FNI4TQBH6Z6BCBN743AUUW,6,5,UM
3YE2HAAZLWT35EOEU3RFNMQ5RC4ZU3,6,5,IA
3Z1VWDJDMCXXDMC10K62ECWQF20F8X,6,5,IA
30E2X49V611K26Z0IIHLB47CQY63NG,6,4,VV
319N3DB42B6LKGW48RIT1IUY6MJEPG,6,4,CA
31QBDMKNDPO96CGOU6OI3UH1N96L85,6,4,CC
3203J2GC2PK4HSXGZ2GG1073Z7V84O,6,4,VV
320GLP60AN6FM9FGZXIOL5AG38941T,6,4,IA
32SOQFN7RN4Q5SNOXDF8KS0W4TRIPM,6,4,CC
33RX46D1RXVH625SCIG7UWSYT80X1J,6,4,IA
35QUA2ABY634ZYN782PTB2BL5I8EGJ,6,4,VV
36MWL0IRGCO0L6PQ7W22BBNT0ICOHL,6,4,VV
375FCEJV4GX4B1VR293XJCDD0I7CCJ,6,4,CC
37CCG24EIZSNBY0O0RYFBPCKLTQZRW_1,6,4,SV
37CCG24EIZSNBY0O0RYFBPCKLTQZRW_2,6,4,SV
37ZHE2JT1D250TKIB56TICN73UM88S,6,4,VV
38FWZZ3ILTDK8ICQRL4PWREV0HIYN7,6,4,SV
38GRQLZZQQCOARQX7FK2NWOBS4K0CN,6,4,VV
38MNOT6KWIG21RX6PKH1YJB8VKDT05_1,6,4,CC
394TEHR260P29GUZO0UUQSDZ63O65J,6,4,IA
39PLFW4P2L2RPNN40J9QB1XCZ2O4HT,6,4,CC
39Y8ZSVZXXM4Z9DMIL8I9OJZBK9VZ6,6,4,IF
3AA189Q6B52Z6L7EV3NS06BHCKRWMY,6,4,CC
3AA189Q6C6TLNJILLV2LOGYDJT7MWV,6,4,SV
3AJ89545NQRFJUS6JU65GFBBEJ7BEW,6,4,IA
3B9PUZPHFHW5PZT5Q7OV88NG9W6JA5,6,4,CA
3BZN229KV5TWHZF32GLR8LCC1TX6DS,6,4,CC
3CF7EZI55RWEYNZ9U956QWWUG93IL2,6,4,VV
3CP9VRCFS74RV9VXRUIMMBYWTQDUEZ,6,4,VV
3D3KZYB02J3NX4IAX3WJJNSJTAYV8O,6,4,CC
3D8B00U52IVJZWECZOBXRVFYHAV833,6,4,CC
3DHOXWJRSC3OAPE5AL86OV64DJCT3O,6,4,CC
3E9JM64F23SDM8DQUQW3OKIR1A0NP8,6,4,SV
3EOZAW7619J5YKCNUIDNV84T8098HV,6,4,VV
3ERG9KP7KAETHL286FNRQ00RYLWCHM,6,4,SV
3EX6YJ62T6GKTDIQJCCYD4JMD62ZJG,6,4,IF
3FOA7RUSUPLLDDXZNITMB1EHL6FPGL,6,4,IA
3GZMSD8U5X9MRGKQIZ546O8UKC795T,6,4,VV
