groupID,a.count,a.innerHref(#),bonus,button,characters,div,fileSize,header.h1,header.h2,header.h3,header.h4,header.h5,img.count,img.over100px,img.under100px,input.count,input.required,input.type.button,input.type.checkbox,input.type.color,input.type.date,input.type.datetime,input.type.datetime-local,input.type.email,input.type.file,input.type.hidden,input.type.image,input.type.month,input.type.number,input.type.password,input.type.radio,input.type.range,input.type.reset,input.type.search,input.type.submit,input.type.tel,input.type.text,input.type.text.readonly,input.type.time,input.type.url,input.type.week,p,selection,span,textarea.count,video,z_sum_inputs
306OACM7G04QOX49OC3VEMIMU7KA8L,19,0,0,1,3786,114,127510,0,1,0,0,0,25,1,24,302,0,1,7,0,0,0,0,1,0,212,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,5,2,33,3,0,80
30E2X49V611K26Z0IIHLB47CQY53NF,1,0,0,0,702,9,3088,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,3
30E2X49V611K26Z0IIHLB47CQY63NG,1,0,0,0,1515,9,5086,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,3
30GUUI0R316PRKEN69AJEXY15MMBCT,7,0,0,1,4593,69,251357,0,2,1,0,0,1,0,1,75,0,0,0,0,0,0,0,0,0,54,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,7,0,43,6,0,13
319N3DB42B6LKGW48RIT1IUY6MJEPG,2,0,0,0,3347,4,15431,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,13,0,1,0,14
31H4HIBP9AWNGDF6JZY7J01Z8LG5HP,0,0,0,0,1175,15,5981,0,0,0,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,4,0,4,0,0,3
31QBDMKNDPO96CGOU6OI3UH1N96L85,73,0,1,2,13376,329,102598,0,0,0,3,0,19,13,6,36,0,0,12,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,52,9,33,0,0,29
31QOF9ABLNAV27TO4PXO0GLATWO1L1,12,0,0,0,2727,5,7249,0,0,0,0,0,0,0,0,23,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,12,0,0,0,0,17
31R9JPCYP6DVE0AQVNO2QFRENFMWRA,0,0,0,0,2011,5,3785,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,2
31TTIPZ8XM69HILWQZWMCQMN1KS3GE,3,0,0,0,5969,3,13717,1,0,0,0,0,3,2,1,23,0,6,1,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,6,0,0,0,0,2,0,2,1,0,9
31ZZN31VRB1J1I6XNAS9X9DBA59QRV,2,0,0,0,1849,49,9492,0,0,0,0,0,0,0,0,46,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,4,0,6,0,0,5
3203J2GC2PK4HSXGZ2GG107218V84Q,2,0,1,1,3250,55,25511,0,0,0,1,0,2,1,0,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,5,12,1,0,24
3203J2GC2PK4HSXGZ2GG1073Z7V84O,2,0,1,1,10370,74,225885,0,0,0,1,0,4,3,0,34,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,30,0,0,0,0,0,23,13,1,0,56
3203J2GC2PK4HSXGZ2GG1074VAS84P,31,0,0,25,13531,289,107486,0,0,0,0,0,19,0,1,49,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,15,24,40,0,0,60
320GLP60AN5TS9K5PU8IGRVPKUZ14P,5,0,14,1,3096,47,34112,0,2,1,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,2,20,2,0,0,50
320GLP60AN6FM9FGZXIOL5AG38941T,1,0,0,0,4961,17,11295,0,0,0,0,0,5,5,0,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,2,0,0,1
323KIQYDLQ7S9UIT4NE6QLFONB14CB,1,0,0,0,1675,11,5956,0,0,0,0,0,2,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,15,0,3,0,0,2
3244QHISJ1ITNE98CFK36E7RG91L0N,1,0,0,0,1017,14,4494,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
3244QHISK2XKVEPCAXDY38M44I9L04,1,0,0,0,2158,12,8535,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,2,1,1,0,0,7
